Bgy_Code,labels
PH150704001,0 ns
PH150711001,0 ns
PH150709001,0 ns
PH150702001,0 ns
PH150703001,0 ns
PH150702002,0 ns
PH150713001,0 ns
PH150705001,0 ns
PH150706002,0 ns
PH150703018,0 ns
PH150706017,0 ns
PH150702004,0 ns
PH150705027,0 ns
PH150702005,0 ns
PH150713002,0 ns
PH150702006,0 ns
PH150702007,0 ns
PH150712001,0 ns
PH150706018,0 ns
PH150706038,0 ns
PH150705028,0 ns
PH150710001,0 ns
PH150702008,0 ns
PH150709002,0 ns
PH150704002,0 ns
PH150703003,0 ns
PH150702055,0 ns
PH150705002,0 ns
PH150705035,0 ns
PH150711002,0 ns
PH150709003,0 ns
PH150711003,0 ns
PH150706019,0 ns
PH150705036,0 ns
PH150706003,0 ns
PH150702054,0 ns
PH150702012,3 cold spot
PH150706004,0 ns
PH150702060,0 ns
PH150702013,0 ns
PH150707016,0 ns
PH150702010,0 ns
PH150702061,0 ns
PH150713003,0 ns
PH150702011,0 ns
PH150709004,0 ns
PH150713004,0 ns
PH150703019,0 ns
PH150702062,0 ns
PH150703004,0 ns
PH150705006,0 ns
PH150702014,0 ns
PH150710002,0 ns
PH150711004,0 ns
PH150705007,0 ns
PH150705029,0 ns
PH150705030,0 ns
PH150702016,0 ns
PH150708001,0 ns
PH150704003,0 ns
PH150703037,0 ns
PH150703026,0 ns
PH150702024,0 ns
PH150707034,0 ns
PH150709005,0 ns
PH150702018,0 ns
PH150710003,0 ns
PH150703027,0 ns
PH150702020,0 ns
PH150709006,0 ns
PH150711005,0 ns
PH150702056,0 ns
PH150712002,0 ns
PH150707021,0 ns
PH150705039,0 ns
PH150704016,0 ns
PH150704004,0 ns
PH150704005,0 ns
PH150709007,0 ns
PH150705010,0 ns
PH150709008,0 ns
PH150711006,0 ns
PH150707040,0 ns
PH150705041,0 ns
PH150705051,0 ns
PH150713005,1 hot spot
PH150709009,0 ns
PH150709010,0 ns
PH150709011,0 ns
PH150702025,0 ns
PH150706011,0 ns
PH150707005,0 ns
PH150713006,0 ns
PH150703029,0 ns
PH150710004,0 ns
PH150710005,0 ns
PH150710006,0 ns
PH150703007,0 ns
PH150703031,0 ns
PH150703030,0 ns
PH150702063,0 ns
PH150705024,0 ns
PH150706012,0 ns
PH150705042,0 ns
PH150704006,0 ns
PH150702028,0 ns
PH150708002,0 ns
PH150709012,0 ns
PH150702032,0 ns
PH150709013,0 ns
PH150708003,0 ns
PH150703024,0 ns
PH150703008,0 ns
PH150707028,0 ns
PH150707041,0 ns
PH150712003,0 ns
PH150705043,0 ns
PH150702035,0 ns
PH150702034,0 ns
PH150705031,0 ns
PH150703036,0 ns
PH150712004,1 hot spot
PH150709014,0 ns
PH150702064,0 ns
PH150709015,0 ns
PH150705032,0 ns
PH150707025,0 ns
PH150704007,0 ns
PH150704019,0 ns
PH150702065,1 hot spot
PH150702066,0 ns
PH150702067,0 ns
PH150702036,0 ns
PH150702037,0 ns
PH150712005,0 ns
PH150705013,0 ns
PH150705014,0 ns
PH150708004,0 ns
PH150708005,0 ns
PH150705044,0 ns
PH150703011,0 ns
PH150711007,0 ns
PH150702068,0 ns
PH150711008,0 ns
PH150702069,0 ns
PH150703012,0 ns
PH150705045,0 ns
PH150704008,0 ns
PH150708006,0 ns
PH150712006,0 ns
PH150703033,3 cold spot
PH150712007,1 hot spot
PH150703035,0 ns
PH150702039,0 ns
PH150703038,0 ns
PH150710007,0 ns
PH150711009,0 ns
PH150713007,0 ns
PH150704009,1 hot spot
PH150704010,0 ns
PH150704011,1 hot spot
PH150704012,1 hot spot
PH150704020,1 hot spot
PH150702057,0 ns
PH150705047,0 ns
PH150713008,0 ns
PH150712008,0 ns
PH150712009,0 ns
PH150709016,0 ns
PH150702045,0 ns
PH150705048,0 ns
PH150708007,0 ns
PH150702058,0 ns
PH150710008,1 hot spot
PH150710009,0 ns
PH150706030,0 ns
PH150702070,0 ns
PH150707010,0 ns
PH150703021,0 ns
PH150713009,0 ns
PH150713010,0 ns
PH150710010,0 ns
PH150705019,0 ns
PH150711010,0 ns
PH150703034,0 ns
PH150704015,0 ns
PH150707033,0 ns
PH150703016,4 high outlier
PH150713011,0 ns
PH150704017,0 ns
PH150702047,0 ns
PH150712010,0 ns
PH150705050,0 ns
PH150706016,0 ns
PH150713012,0 ns
PH150711011,0 ns
PH150705025,0 ns
PH150704013,0 ns
PH150704018,0 ns
PH150710011,0 ns
PH150705022,0 ns
PH150702049,0 ns
PH150702050,0 ns
PH150702059,0 ns
PH150711012,0 ns
PH150708008,0 ns
PH150703025,0 ns
PH150704021,0 ns
PH150703017,0 ns
PH150708009,0 ns
PH153603001,3 cold spot
PH153613001,3 cold spot
PH153618001,0 ns
PH153634001,3 cold spot
PH153625001,0 ns
PH153618003,0 ns
PH153612001,0 ns
PH153628001,3 cold spot
PH153618004,0 ns
PH153617001,0 ns
PH153617069,0 ns
PH153630001,0 ns
PH153601001,3 cold spot
PH153635054,3 cold spot
PH153621001,3 cold spot
PH153622001,0 ns
PH153620001,3 cold spot
PH153615018,0 ns
PH153610034,3 cold spot
PH153616001,0 ns
PH153613049,0 ns
PH153615003,0 ns
PH153640001,0 ns
PH153624042,3 cold spot
PH153624079,0 ns
PH153606012,3 cold spot
PH153633001,3 cold spot
PH153617003,0 ns
PH153611003,3 cold spot
PH153611004,3 cold spot
PH153616006,0 ns
PH153605001,3 cold spot
PH153623001,3 cold spot
PH153615004,0 ns
PH153628039,3 cold spot
PH153602050,3 cold spot
PH153601002,3 cold spot
PH153606002,3 cold spot
PH153609001,3 cold spot
PH153604003,3 cold spot
PH153613003,3 cold spot
PH153615006,0 ns
PH153624001,3 cold spot
PH153619043,3 cold spot
PH153621002,0 ns
PH153625002,3 cold spot
PH153629001,0 ns
PH153636004,3 cold spot
PH153638024,3 cold spot
PH153605002,3 cold spot
PH153631002,3 cold spot
PH153637002,0 ns
PH153604004,0 ns
PH153639001,0 ns
PH153614004,3 cold spot
PH153634003,3 cold spot
PH153636005,0 ns
PH153630002,0 ns
PH153634005,3 cold spot
PH153609002,3 cold spot
PH153614003,0 ns
PH153609032,3 cold spot
PH153634006,0 ns
PH153601004,0 ns
PH153631001,0 ns
PH153605003,0 ns
PH153626019,3 cold spot
PH153602002,0 ns
PH153620005,3 cold spot
PH153637003,3 cold spot
PH153615080,0 ns
PH153627003,3 cold spot
PH153604005,3 cold spot
PH153617006,0 ns
PH153630003,0 ns
PH153616105,0 ns
PH153617007,0 ns
PH153621003,3 cold spot
PH153617008,0 ns
PH153617009,0 ns
PH153619002,3 cold spot
PH153622002,0 ns
PH153626002,3 cold spot
PH153633003,3 cold spot
PH153641001,0 ns
PH153620006,3 cold spot
PH153633033,3 cold spot
PH153606003,3 cold spot
PH153621004,0 ns
PH153622004,0 ns
PH153638002,3 cold spot
PH153623002,3 cold spot
PH153611008,0 ns
PH153603007,0 ns
PH153635004,4 high outlier
PH153639002,0 ns
PH153624006,3 cold spot
PH153603008,0 ns
PH153609003,3 cold spot
PH153611009,3 cold spot
PH153602003,0 ns
PH153609033,3 cold spot
PH153601005,0 ns
PH153623003,3 cold spot
PH153605004,0 ns
PH153613006,3 cold spot
PH153621005,0 ns
PH153625018,0 ns
PH153617066,1 hot spot
PH153612008,0 ns
PH153606004,0 ns
PH153616106,0 ns
PH153606005,3 cold spot
PH153625004,0 ns
PH153613007,3 cold spot
PH153609004,0 ns
PH153634008,4 high outlier
PH153602004,0 ns
PH153611011,0 ns
PH153614005,3 cold spot
PH153609019,3 cold spot
PH153624009,3 cold spot
PH153607044,0 ns
PH153638004,3 cold spot
PH153626058,3 cold spot
PH153628006,0 ns
PH153641002,0 ns
PH153615019,0 ns
PH153617010,1 hot spot
PH153614006,3 cold spot
PH153604006,3 cold spot
PH153620011,3 cold spot
PH153604007,3 cold spot
PH153635007,0 ns
PH153631004,0 ns
PH153617012,0 ns
PH153617013,0 ns
PH153630007,0 ns
PH153621006,3 cold spot
PH153626001,3 cold spot
PH153617016,0 ns
PH153634004,3 cold spot
PH153631005,0 ns
PH153603054,3 cold spot
PH153623005,3 cold spot
PH153631006,3 cold spot
PH153639003,0 ns
PH153615017,0 ns
PH153603013,0 ns
PH153623006,3 cold spot
PH153627006,3 cold spot
PH153634007,0 ns
PH153627007,3 cold spot
PH153634009,3 cold spot
PH153617017,0 ns
PH153633042,3 cold spot
PH153634014,3 cold spot
PH153612011,0 ns
PH153611019,0 ns
PH153624013,3 cold spot
PH153629005,0 ns
PH153627009,3 cold spot
PH153618089,0 ns
PH153627010,0 ns
PH153627070,3 cold spot
PH153627011,3 cold spot
PH153627012,3 cold spot
PH153624012,3 cold spot
PH153627013,3 cold spot
PH153629006,0 ns
PH153627008,3 cold spot
PH153624014,3 cold spot
PH153627014,3 cold spot
PH153617048,0 ns
PH153619006,3 cold spot
PH153619007,3 cold spot
PH153619008,3 cold spot
PH153634011,0 ns
PH153601006,3 cold spot
PH153633005,3 cold spot
PH153633006,3 cold spot
PH153633025,3 cold spot
PH153603014,0 ns
PH153606006,3 cold spot
PH153623008,3 cold spot
PH153621009,3 cold spot
PH153622008,3 cold spot
PH153636007,0 ns
PH153624091,3 cold spot
PH153624054,3 cold spot
PH153624081,3 cold spot
PH153603009,3 cold spot
PH153634051,3 cold spot
PH153601007,0 ns
PH153605005,0 ns
PH153613008,3 cold spot
PH153619010,0 ns
PH153625037,0 ns
PH153633007,3 cold spot
PH153629004,0 ns
PH153634013,0 ns
PH153603011,0 ns
PH153624092,3 cold spot
PH153621010,3 cold spot
PH153604017,3 cold spot
PH153617021,0 ns
PH153612050,0 ns
PH153616107,0 ns
PH153604055,3 cold spot
PH153621007,3 cold spot
PH153614007,0 ns
PH153622006,3 cold spot
PH153617019,0 ns
PH153606008,0 ns
PH153619005,3 cold spot
PH153617015,1 hot spot
PH153621008,3 cold spot
PH153617022,0 ns
PH153617014,0 ns
PH153617023,0 ns
PH153632004,3 cold spot
PH153605006,0 ns
PH153627016,3 cold spot
PH153602006,0 ns
PH153612012,0 ns
PH153602022,0 ns
PH153622007,0 ns
PH153602019,0 ns
PH153635009,3 cold spot
PH153615081,0 ns
PH153633008,3 cold spot
PH153630006,0 ns
PH153640002,0 ns
PH153607012,0 ns
PH153617024,0 ns
PH153607013,0 ns
PH153613018,3 cold spot
PH153611020,0 ns
PH153614008,3 cold spot
PH153619011,3 cold spot
PH153626004,3 cold spot
PH153631008,0 ns
PH153615028,0 ns
PH153617025,1 hot spot
PH153636013,3 cold spot
PH153603015,3 cold spot
PH153625005,3 cold spot
PH153603016,0 ns
PH153617026,0 ns
PH153604009,3 cold spot
PH153613019,3 cold spot
PH153622011,0 ns
PH153631031,3 cold spot
PH153633009,3 cold spot
PH153636035,0 ns
PH153638005,0 ns
PH153627017,4 high outlier
PH153617027,0 ns
PH153625006,3 cold spot
PH153636008,3 cold spot
PH153636036,3 cold spot
PH153604027,3 cold spot
PH153604028,3 cold spot
PH153631009,0 ns
PH153631010,0 ns
PH153619013,3 cold spot
PH153632008,0 ns
PH153641003,0 ns
PH153615071,0 ns
PH153602007,0 ns
PH153611021,0 ns
PH153622012,0 ns
PH153641004,0 ns
PH153617029,0 ns
PH153617030,0 ns
PH153615029,0 ns
PH153631032,3 cold spot
PH153622013,0 ns
PH153634015,3 cold spot
PH153616022,0 ns
PH153616009,0 ns
PH153616018,0 ns
PH153634016,3 cold spot
PH153628012,3 cold spot
PH153615020,0 ns
PH153609034,0 ns
PH153629010,0 ns
PH153609005,3 cold spot
PH153631011,0 ns
PH153627018,3 cold spot
PH153618002,3 cold spot
PH153627019,3 cold spot
PH153611026,0 ns
PH153606011,0 ns
PH153636009,3 cold spot
PH153616025,0 ns
PH153616005,3 cold spot
PH153616035,0 ns
PH153616040,0 ns
PH153629011,0 ns
PH153630009,0 ns
PH153615021,0 ns
PH153630010,0 ns
PH153607016,0 ns
PH153637005,0 ns
PH153625008,0 ns
PH153604012,0 ns
PH153615022,0 ns
PH153604013,3 cold spot
PH153610003,0 ns
PH153619014,3 cold spot
PH153611027,0 ns
PH153616026,0 ns
PH153603021,3 cold spot
PH153603022,3 cold spot
PH153624024,3 cold spot
PH153612017,0 ns
PH153638006,3 cold spot
PH153639004,0 ns
PH153617033,1 hot spot
PH153636010,3 cold spot
PH153612018,3 cold spot
PH153619016,0 ns
PH153606054,3 cold spot
PH153612021,0 ns
PH153618023,3 cold spot
PH153613012,3 cold spot
PH153629012,0 ns
PH153624027,3 cold spot
PH153617035,0 ns
PH153619018,3 cold spot
PH153633010,3 cold spot
PH153605009,0 ns
PH153623012,3 cold spot
PH153609031,0 ns
PH153623013,3 cold spot
PH153601010,0 ns
PH153624028,0 ns
PH153626062,0 ns
PH153627021,3 cold spot
PH153617080,0 ns
PH153617036,0 ns
PH153633043,3 cold spot
PH153628015,0 ns
PH153617037,0 ns
PH153613015,0 ns
PH153611031,0 ns
PH153615023,0 ns
PH153623014,3 cold spot
PH153613013,3 cold spot
PH153620015,3 cold spot
PH153606023,3 cold spot
PH153613014,3 cold spot
PH153603024,0 ns
PH153614010,3 cold spot
PH153606014,3 cold spot
PH153601008,3 cold spot
PH153610029,3 cold spot
PH153627022,3 cold spot
PH153603025,0 ns
PH153622015,0 ns
PH153624030,0 ns
PH153625009,3 cold spot
PH153626007,0 ns
PH153641005,3 cold spot
PH153634019,0 ns
PH153607019,0 ns
PH153610030,3 cold spot
PH153625031,3 cold spot
PH153629014,0 ns
PH153634020,3 cold spot
PH153636012,3 cold spot
PH153611035,3 cold spot
PH153610007,3 cold spot
PH153638007,3 cold spot
PH153617039,1 hot spot
PH153641006,3 cold spot
PH153606015,3 cold spot
PH153603026,0 ns
PH153619019,3 cold spot
PH153606058,3 cold spot
PH153622014,0 ns
PH153627024,3 cold spot
PH153606017,3 cold spot
PH153610008,0 ns
PH153628016,3 cold spot
PH153640003,0 ns
PH153606019,3 cold spot
PH153601009,0 ns
PH153631012,0 ns
PH153633044,3 cold spot
PH153636015,0 ns
PH153624032,3 cold spot
PH153607022,0 ns
PH153622018,0 ns
PH153610009,0 ns
PH153617040,0 ns
PH153617042,0 ns
PH153635015,3 cold spot
PH153617043,0 ns
PH153630011,0 ns
PH153617044,0 ns
PH153630012,0 ns
PH153617045,0 ns
PH153637006,3 cold spot
PH153621011,3 cold spot
PH153613016,3 cold spot
PH153609006,3 cold spot
PH153610035,0 ns
PH153611039,3 cold spot
PH153617046,0 ns
PH153622019,0 ns
PH153623015,3 cold spot
PH153624033,3 cold spot
PH153625010,3 cold spot
PH153628040,3 cold spot
PH153617068,0 ns
PH153611040,0 ns
PH153611041,0 ns
PH153601011,3 cold spot
PH153604054,3 cold spot
PH153627028,3 cold spot
PH153628041,3 cold spot
PH153632015,3 cold spot
PH153633011,0 ns
PH153630014,0 ns
PH153638009,3 cold spot
PH153626064,3 cold spot
PH153618032,0 ns
PH153618034,3 cold spot
PH153609007,3 cold spot
PH153620019,3 cold spot
PH153628017,3 cold spot
PH153606022,3 cold spot
PH153619022,3 cold spot
PH153617049,0 ns
PH153601012,3 cold spot
PH153613017,3 cold spot
PH153629016,0 ns
PH153602008,0 ns
PH153634024,3 cold spot
PH153602051,0 ns
PH153601013,0 ns
PH153604014,3 cold spot
PH153616108,0 ns
PH153614032,3 cold spot
PH153619024,3 cold spot
PH153620020,3 cold spot
PH153621040,3 cold spot
PH153627029,3 cold spot
PH153635016,3 cold spot
PH153621013,3 cold spot
PH153615027,3 cold spot
PH153603027,0 ns
PH153605010,0 ns
PH153623018,3 cold spot
PH153638012,0 ns
PH153632019,3 cold spot
PH153632018,0 ns
PH153639005,0 ns
PH153616023,0 ns
PH153616109,3 cold spot
PH153616047,0 ns
PH153615072,0 ns
PH153639006,0 ns
PH153636017,3 cold spot
PH153630016,0 ns
PH153630017,0 ns
PH153633013,3 cold spot
PH153620057,0 ns
PH153621014,0 ns
PH153618090,3 cold spot
PH153638013,0 ns
PH153603018,3 cold spot
PH153617051,0 ns
PH153639007,0 ns
PH153610025,0 ns
PH153610026,0 ns
PH153611044,0 ns
PH153633014,3 cold spot
PH153621012,3 cold spot
PH153630019,0 ns
PH153616036,0 ns
PH153605011,3 cold spot
PH153638015,0 ns
PH153634025,3 cold spot
PH153610031,0 ns
PH153617052,0 ns
PH153630021,0 ns
PH153630022,0 ns
PH153638017,3 cold spot
PH153610032,0 ns
PH153619026,3 cold spot
PH153638018,3 cold spot
PH153613010,3 cold spot
PH153617032,0 ns
PH153618040,0 ns
PH153618008,0 ns
PH153614011,0 ns
PH153602010,0 ns
PH153603029,0 ns
PH153626008,3 cold spot
PH153611046,0 ns
PH153612024,3 cold spot
PH153604011,3 cold spot
PH153604015,3 cold spot
PH153604053,3 cold spot
PH153601014,3 cold spot
PH153611047,0 ns
PH153619027,3 cold spot
PH153637008,0 ns
PH153615034,0 ns
PH153636014,0 ns
PH153618041,0 ns
PH153603055,3 cold spot
PH153613040,3 cold spot
PH153614012,3 cold spot
PH153622024,0 ns
PH153635024,0 ns
PH153613021,3 cold spot
PH153601015,3 cold spot
PH153637009,0 ns
PH153610036,0 ns
PH153612052,3 cold spot
PH153613022,3 cold spot
PH153603031,0 ns
PH153619028,0 ns
PH153634052,3 cold spot
PH153617057,0 ns
PH153634048,0 ns
PH153619030,3 cold spot
PH153617058,1 hot spot
PH153626009,3 cold spot
PH153626077,3 cold spot
PH153603033,3 cold spot
PH153625013,0 ns
PH153624045,0 ns
PH153604018,3 cold spot
PH153613023,3 cold spot
PH153625012,0 ns
PH153626010,3 cold spot
PH153611052,0 ns
PH153621015,0 ns
PH153620054,0 ns
PH153613024,3 cold spot
PH153609009,0 ns
PH153614013,0 ns
PH153623022,3 cold spot
PH153626011,3 cold spot
PH153604019,3 cold spot
PH153626013,3 cold spot
PH153604020,3 cold spot
PH153611054,0 ns
PH153617060,1 hot spot
PH153618043,3 cold spot
PH153602027,0 ns
PH153602029,0 ns
PH153616044,0 ns
PH153632031,3 cold spot
PH153627035,3 cold spot
PH153627056,3 cold spot
PH153602052,3 cold spot
PH153605012,0 ns
PH153604021,3 cold spot
PH153612028,3 cold spot
PH153609010,3 cold spot
PH153613041,0 ns
PH153622026,0 ns
PH153623023,3 cold spot
PH153626065,3 cold spot
PH153633015,3 cold spot
PH153629019,0 ns
PH153634028,3 cold spot
PH153640004,0 ns
PH153619034,3 cold spot
PH153611055,0 ns
PH153612029,0 ns
PH153627036,3 cold spot
PH153627037,3 cold spot
PH153604010,3 cold spot
PH153641007,0 ns
PH153616039,0 ns
PH153603035,3 cold spot
PH153617063,0 ns
PH153627038,3 cold spot
PH153625007,3 cold spot
PH153603036,0 ns
PH153634056,3 cold spot
PH153614014,3 cold spot
PH153618091,0 ns
PH153619033,3 cold spot
PH153622027,0 ns
PH153626014,3 cold spot
PH153626016,3 cold spot
PH153617062,0 ns
PH153621017,0 ns
PH153617064,0 ns
PH153601016,0 ns
