Bgy_Code,labels
PH153609029,3 cold spot
PH153626015,3 cold spot
PH153633017,0 ns
PH153633018,3 cold spot
PH153624048,3 cold spot
PH153625015,0 ns
PH153603032,0 ns
PH153612032,0 ns
PH153633037,3 cold spot
PH153639008,0 ns
PH153615038,0 ns
PH153618044,0 ns
PH153609011,0 ns
PH153618045,0 ns
PH153612033,3 cold spot
PH153610037,0 ns
PH153605014,0 ns
PH153611058,0 ns
PH153609012,3 cold spot
PH153618047,0 ns
PH153602032,0 ns
PH153618053,3 cold spot
PH153615073,0 ns
PH153614019,3 cold spot
PH153601018,0 ns
PH153606027,3 cold spot
PH153622030,0 ns
PH153634030,0 ns
PH153620029,3 cold spot
PH153605015,3 cold spot
PH153612034,0 ns
PH153615082,0 ns
PH153613025,3 cold spot
PH153619035,3 cold spot
PH153628042,0 ns
PH153634031,3 cold spot
PH153635028,0 ns
PH153603037,3 cold spot
PH153618052,0 ns
PH153605016,3 cold spot
PH153634032,0 ns
PH153602011,0 ns
PH153602012,3 cold spot
PH153618005,3 cold spot
PH153618007,0 ns
PH153629021,0 ns
PH153626022,0 ns
PH153638030,3 cold spot
PH153605017,0 ns
PH153624055,3 cold spot
PH153626020,3 cold spot
PH153635029,0 ns
PH153628043,0 ns
PH153603056,0 ns
PH153630025,0 ns
PH153640005,0 ns
PH153623024,3 cold spot
PH153617065,0 ns
PH153638025,3 cold spot
PH153638026,0 ns
PH153604024,3 cold spot
PH153625019,0 ns
PH153626021,3 cold spot
PH153610017,0 ns
PH153606028,3 cold spot
PH153634033,3 cold spot
PH153607063,0 ns
PH153627042,3 cold spot
PH153634053,3 cold spot
PH153634054,0 ns
PH153638027,3 cold spot
PH153621018,3 cold spot
PH153633019,3 cold spot
PH153618055,0 ns
PH153615043,0 ns
PH153624057,3 cold spot
PH153627071,3 cold spot
PH153615044,0 ns
PH153630026,0 ns
PH153637010,3 cold spot
PH153631015,3 cold spot
PH153616051,0 ns
PH153631016,3 cold spot
PH153604025,3 cold spot
PH153611065,4 high outlier
PH153620030,0 ns
PH153625020,3 cold spot
PH153629022,0 ns
PH153635035,0 ns
PH153636019,0 ns
PH153611066,3 cold spot
PH153624058,0 ns
PH153618018,0 ns
PH153638029,0 ns
PH153617141,0 ns
PH153626078,3 cold spot
PH153611077,0 ns
PH153617070,0 ns
PH153617071,1 hot spot
PH153631017,0 ns
PH153631018,0 ns
PH153627043,3 cold spot
PH153615047,0 ns
PH153623025,3 cold spot
PH153605018,3 cold spot
PH153609027,0 ns
PH153627046,3 cold spot
PH153606030,3 cold spot
PH153615074,4 high outlier
PH153602053,0 ns
PH153615070,3 cold spot
PH153616054,0 ns
PH153617072,1 hot spot
PH153606031,3 cold spot
PH153602054,0 ns
PH153618061,3 cold spot
PH153639009,0 ns
PH153615075,0 ns
PH153616055,0 ns
PH153616097,0 ns
PH153616110,0 ns
PH153631020,0 ns
PH153621020,3 cold spot
PH153628046,3 cold spot
PH153606032,3 cold spot
PH153635037,0 ns
PH153630029,0 ns
PH153604022,3 cold spot
PH153632038,0 ns
PH153635061,0 ns
PH153630030,0 ns
PH153612035,0 ns
PH153626067,3 cold spot
PH153633020,0 ns
PH153611098,3 cold spot
PH153628023,3 cold spot
PH153639010,0 ns
PH153636020,3 cold spot
PH153626024,3 cold spot
PH153625021,0 ns
PH153617075,0 ns
PH153618062,3 cold spot
PH153602013,0 ns
PH153617076,1 hot spot
PH153617077,1 hot spot
PH153615049,3 cold spot
PH153606033,3 cold spot
PH153627047,3 cold spot
PH153617079,0 ns
PH153618039,3 cold spot
PH153630031,0 ns
PH153636018,3 cold spot
PH153602014,0 ns
PH153625022,0 ns
PH153637012,3 cold spot
PH153616059,0 ns
PH153617083,1 hot spot
PH153626027,3 cold spot
PH153632041,0 ns
PH153620034,4 high outlier
PH153617142,1 hot spot
PH153623026,3 cold spot
PH153603041,0 ns
PH153626012,0 ns
PH153605019,0 ns
PH153621021,3 cold spot
PH153617085,0 ns
PH153641008,0 ns
PH153601019,0 ns
PH153631021,3 cold spot
PH153620035,3 cold spot
PH153613050,0 ns
PH153603042,0 ns
PH153627049,3 cold spot
PH153625023,0 ns
PH153628047,3 cold spot
PH153629025,0 ns
PH153637014,3 cold spot
PH153605020,4 high outlier
PH153617086,0 ns
PH153626079,3 cold spot
PH153634037,3 cold spot
PH153609013,3 cold spot
PH153610018,3 cold spot
PH153630033,0 ns
PH153632042,0 ns
PH153640006,0 ns
PH153616061,0 ns
PH153624016,3 cold spot
PH153624038,3 cold spot
PH153624093,3 cold spot
PH153624064,3 cold spot
PH153606035,3 cold spot
PH153603043,3 cold spot
PH153611070,3 cold spot
PH153613026,3 cold spot
PH153617089,0 ns
PH153626032,3 cold spot
PH153614033,0 ns
PH153637013,3 cold spot
PH153603044,3 cold spot
PH153620037,3 cold spot
PH153631023,0 ns
PH153628030,3 cold spot
PH153621022,0 ns
PH153606037,3 cold spot
PH153604030,3 cold spot
PH153616102,3 cold spot
PH153614016,3 cold spot
PH153621023,3 cold spot
PH153621024,3 cold spot
PH153633021,3 cold spot
PH153604031,3 cold spot
PH153604032,3 cold spot
PH153625025,3 cold spot
PH153609053,0 ns
PH153606038,3 cold spot
PH153630034,0 ns
PH153634038,3 cold spot
PH153629026,0 ns
PH153614034,0 ns
PH153609051,0 ns
PH153625026,0 ns
PH153617090,1 hot spot
PH153609014,3 cold spot
PH153632043,0 ns
PH153618069,4 high outlier
PH153622034,0 ns
PH153625027,3 cold spot
PH153609052,3 cold spot
PH153610038,0 ns
PH153614017,3 cold spot
PH153621025,3 cold spot
PH153625028,0 ns
PH153632044,3 cold spot
PH153636022,0 ns
PH153617074,0 ns
PH153609015,0 ns
PH153605021,3 cold spot
PH153606039,3 cold spot
PH153604033,3 cold spot
PH153612038,3 cold spot
PH153614018,0 ns
PH153621026,3 cold spot
PH153603006,3 cold spot
PH153617097,0 ns
PH153617143,0 ns
PH153609016,4 high outlier
PH153604034,3 cold spot
PH153610019,0 ns
PH153617098,0 ns
PH153621028,0 ns
PH153613043,3 cold spot
PH153630035,0 ns
PH153631024,3 cold spot
PH153615053,0 ns
PH153616063,0 ns
PH153617099,0 ns
PH153604035,3 cold spot
PH153625029,0 ns
PH153625030,4 high outlier
PH153612051,0 ns
PH153606041,3 cold spot
PH153637015,3 cold spot
PH153615078,0 ns
PH153631026,0 ns
PH153605022,3 cold spot
PH153626034,3 cold spot
PH153605023,0 ns
PH153612039,0 ns
PH153632048,0 ns
PH153634041,0 ns
PH153630036,0 ns
PH153626030,3 cold spot
PH153620041,3 cold spot
PH153639011,0 ns
PH153601020,3 cold spot
PH153602055,3 cold spot
PH153634057,3 cold spot
PH153605024,0 ns
PH153606059,3 cold spot
PH153607041,0 ns
PH153609017,0 ns
PH153610033,0 ns
PH153619037,3 cold spot
PH153617101,0 ns
PH153621029,3 cold spot
PH153627050,3 cold spot
PH153625032,0 ns
PH153632050,3 cold spot
PH153633022,3 cold spot
PH153635041,0 ns
PH153636023,3 cold spot
PH153629027,0 ns
PH153629028,0 ns
PH153626080,3 cold spot
PH153627051,3 cold spot
PH153636025,0 ns
PH153602015,0 ns
PH153605025,0 ns
PH153609018,4 high outlier
PH153616111,0 ns
PH153613027,3 cold spot
PH153625033,4 high outlier
PH153637001,3 cold spot
PH153602039,0 ns
PH153603005,0 ns
PH153604056,3 cold spot
PH153606007,3 cold spot
PH153628009,3 cold spot
PH153619015,3 cold spot
PH153622020,4 high outlier
PH153629017,0 ns
PH153610012,3 cold spot
PH153620042,0 ns
PH153612043,0 ns
PH153601021,0 ns
PH153626037,3 cold spot
PH153601022,0 ns
PH153626038,3 cold spot
PH153626039,3 cold spot
PH153626040,0 ns
PH153636026,0 ns
PH153607045,0 ns
PH153606045,3 cold spot
PH153624070,3 cold spot
PH153628031,3 cold spot
PH153616071,0 ns
PH153617103,0 ns
PH153604036,3 cold spot
PH153623030,0 ns
PH153611078,0 ns
PH153633023,3 cold spot
PH153617105,0 ns
PH153635042,0 ns
PH153606060,0 ns
PH153613028,3 cold spot
PH153614020,3 cold spot
PH153622035,3 cold spot
PH153632052,0 ns
PH153637016,3 cold spot
PH153616072,0 ns
PH153631027,3 cold spot
PH153602016,0 ns
PH153629030,0 ns
PH153618060,0 ns
PH153613044,3 cold spot
PH153621030,3 cold spot
PH153621031,3 cold spot
PH153607046,0 ns
PH153622036,0 ns
PH153634045,3 cold spot
PH153633038,3 cold spot
PH153633039,3 cold spot
PH153633040,3 cold spot
PH153606048,3 cold spot
PH153624077,3 cold spot
PH153624078,3 cold spot
PH153635043,0 ns
PH153637017,3 cold spot
PH153620045,3 cold spot
PH153604037,3 cold spot
PH153621039,0 ns
PH153624082,3 cold spot
PH153617107,0 ns
PH153601023,3 cold spot
PH153607047,0 ns
PH153603046,0 ns
PH153613029,3 cold spot
PH153629031,0 ns
PH153626042,3 cold spot
PH153633035,3 cold spot
PH153604038,3 cold spot
PH153617109,0 ns
PH153617110,0 ns
PH153626041,3 cold spot
PH153617111,1 hot spot
PH153626043,3 cold spot
PH153615059,3 cold spot
PH153628033,0 ns
PH153604039,3 cold spot
PH153613030,3 cold spot
PH153627053,3 cold spot
PH153622037,0 ns
PH153622042,0 ns
PH153606049,3 cold spot
PH153623031,3 cold spot
PH153631028,3 cold spot
PH153617113,0 ns
PH153617112,0 ns
PH153601024,0 ns
PH153620046,3 cold spot
PH153611079,0 ns
PH153611081,0 ns
PH153634055,3 cold spot
PH153617116,0 ns
PH153617117,1 hot spot
PH153613031,3 cold spot
PH153617118,1 hot spot
PH153617119,0 ns
PH153637019,0 ns
PH153637018,3 cold spot
PH153611082,0 ns
PH153639012,0 ns
PH153606051,3 cold spot
PH153603047,3 cold spot
PH153619038,3 cold spot
PH153627055,3 cold spot
PH153625035,0 ns
PH153611083,0 ns
PH153613032,3 cold spot
PH153626046,3 cold spot
PH153627057,3 cold spot
PH153618077,3 cold spot
PH153607051,0 ns
PH153626047,0 ns
PH153604041,3 cold spot
PH153627058,3 cold spot
PH153607052,0 ns
PH153617120,1 hot spot
PH153604040,3 cold spot
PH153621032,3 cold spot
PH153633026,0 ns
PH153615061,0 ns
PH153631029,0 ns
PH153611085,3 cold spot
PH153618035,0 ns
PH153609030,3 cold spot
PH153630038,0 ns
PH153638041,3 cold spot
PH153639013,0 ns
PH153627061,3 cold spot
PH153604042,3 cold spot
PH153636030,0 ns
PH153613051,0 ns
PH153609020,0 ns
PH153605028,0 ns
PH153617123,0 ns
PH153627060,3 cold spot
PH153617124,2 low outlier
PH153619039,3 cold spot
PH153601025,3 cold spot
PH153604043,3 cold spot
PH153613033,0 ns
PH153629034,0 ns
PH153629036,0 ns
PH153617125,0 ns
PH153604044,3 cold spot
PH153624094,3 cold spot
PH153604045,3 cold spot
PH153629037,0 ns
PH153615079,0 ns
PH153637021,0 ns
PH153607056,0 ns
PH153624086,3 cold spot
PH153627063,3 cold spot
PH153625036,0 ns
PH153606052,3 cold spot
PH153611089,0 ns
PH153627062,3 cold spot
PH153627064,0 ns
PH153606053,3 cold spot
PH153609021,0 ns
PH153639014,0 ns
PH153615063,0 ns
PH153616083,0 ns
PH153609022,0 ns
PH153638042,3 cold spot
PH153604046,0 ns
PH153632054,0 ns
PH153640007,0 ns
PH153622041,3 cold spot
PH153621033,0 ns
PH153632055,0 ns
PH153609023,3 cold spot
PH153611091,0 ns
PH153603050,3 cold spot
PH153626049,3 cold spot
PH153624087,3 cold spot
PH153618042,0 ns
PH153605030,0 ns
PH153612048,0 ns
PH153632056,3 cold spot
PH153615064,0 ns
PH153601026,3 cold spot
PH153614023,3 cold spot
PH153621034,3 cold spot
PH153623033,3 cold spot
PH153618082,0 ns
PH153611094,0 ns
PH153623034,3 cold spot
PH153617126,1 hot spot
PH153613034,3 cold spot
PH153604047,3 cold spot
PH153633029,3 cold spot
PH153628036,3 cold spot
PH153629038,0 ns
PH153604048,3 cold spot
PH153603052,3 cold spot
PH153621035,3 cold spot
PH153622043,0 ns
PH153621036,0 ns
PH153633030,3 cold spot
PH153602056,3 cold spot
PH153626050,3 cold spot
PH153626052,3 cold spot
PH153621037,3 cold spot
PH153607062,0 ns
PH153617127,0 ns
PH153605033,3 cold spot
PH153615066,3 cold spot
PH153607060,0 ns
PH153617131,1 hot spot
PH153618085,0 ns
PH153603051,0 ns
PH153604050,3 cold spot
PH153623036,3 cold spot
PH153604051,3 cold spot
PH153613035,3 cold spot
PH153617137,0 ns
PH153611096,3 cold spot
PH153604052,3 cold spot
PH153635049,0 ns
PH153617133,0 ns
PH153618083,0 ns
PH153641009,3 cold spot
PH153635050,0 ns
PH153614022,3 cold spot
PH153628037,3 cold spot
PH153615068,0 ns
PH153626054,3 cold spot
PH153605034,0 ns
PH153614025,0 ns
PH153617134,0 ns
PH153635052,0 ns
PH153604049,0 ns
PH153617129,0 ns
PH153616112,0 ns
PH153617136,0 ns
PH153623035,3 cold spot
PH153633031,3 cold spot
PH153603053,0 ns
PH153601027,0 ns
PH153601028,0 ns
PH153614031,3 cold spot
PH153627069,3 cold spot
PH153611097,0 ns
PH153635053,0 ns
PH153621038,3 cold spot
PH153613036,3 cold spot
PH153618088,3 cold spot
PH153639015,0 ns
PH153602043,0 ns
PH153624095,0 ns
PH153614027,4 high outlier
PH153628038,3 cold spot
PH153636033,3 cold spot
PH153617138,0 ns
PH153617139,0 ns
PH153630042,0 ns
PH153623037,3 cold spot
PH153831001,0 ns
PH153825001,0 ns
PH153812001,0 ns
PH153805001,0 ns
PH153806001,3 cold spot
PH153836001,3 cold spot
PH153806002,0 ns
PH153807001,0 ns
PH153802001,0 ns
PH153836002,0 ns
PH153813001,0 ns
PH153802002,0 ns
PH153807002,1 hot spot
PH153807003,0 ns
PH153819001,0 ns
PH153825002,0 ns
PH153807004,1 hot spot
PH153810001,0 ns
PH153808002,0 ns
PH153814001,0 ns
PH153820001,0 ns
PH153829001,0 ns
PH153807005,0 ns
PH153837001,0 ns
PH153829002,0 ns
PH153806005,0 ns
PH153836003,0 ns
PH153822001,1 hot spot
PH153806006,0 ns
PH153834001,0 ns
PH153824001,1 hot spot
PH153828001,0 ns
PH153812003,0 ns
PH153815028,0 ns
PH153812004,1 hot spot
PH153818001,1 hot spot
PH153813003,0 ns
PH153815003,2 low outlier
PH153809001,0 ns
PH153809002,1 hot spot
PH153807006,1 hot spot
PH153808004,0 ns
PH153817002,0 ns
PH153816028,0 ns
PH153816032,0 ns
PH153821002,1 hot spot
PH153807007,0 ns
PH153815004,1 hot spot
PH153816005,0 ns
PH153824002,1 hot spot
PH153805017,0 ns
PH153817003,0 ns
PH153811014,0 ns
PH153807008,0 ns
PH153815002,1 hot spot
PH153831002,1 hot spot
PH153818002,0 ns
PH153806008,0 ns
PH153836004,0 ns
PH153815005,0 ns
PH153809003,1 hot spot
PH153809004,1 hot spot
PH153807009,0 ns
PH153812006,1 hot spot
PH153827001,0 ns
PH153812007,0 ns
PH153810004,1 hot spot
PH153822002,0 ns
PH153805018,0 ns
PH153813004,0 ns
PH153819002,0 ns
PH153822003,1 hot spot
PH153824003,0 ns
PH153815006,0 ns
PH153814026,0 ns
PH153836005,0 ns
PH153802005,0 ns
PH153802007,0 ns
PH153812009,1 hot spot
PH153823005,0 ns
PH153811031,1 hot spot
PH153807010,1 hot spot
PH153811027,0 ns
PH153812010,0 ns
PH153820002,0 ns
PH153806010,3 cold spot
PH153836006,3 cold spot
PH153807011,1 hot spot
PH153814003,0 ns
PH153824004,0 ns
PH153832001,1 hot spot
PH153820003,0 ns
PH153837002,0 ns
PH153810025,2 low outlier
PH153807013,1 hot spot
PH153812012,1 hot spot
PH153806011,0 ns
PH153836007,0 ns
PH153816007,0 ns
PH153823001,0 ns
PH153810006,1 hot spot
PH153805016,0 ns
PH153823002,0 ns
PH153812052,0 ns
PH153834002,1 hot spot
PH153805003,0 ns
PH153829003,0 ns
PH153826002,1 hot spot
PH153813006,0 ns
PH153812013,0 ns
PH153815008,1 hot spot
PH153837003,0 ns
PH153820004,0 ns
PH153825003,0 ns
PH153805019,0 ns
PH153837004,0 ns
PH153837005,0 ns
PH153811032,0 ns
PH153801004,0 ns
PH153803008,1 hot spot
PH153828002,1 hot spot
PH153807014,1 hot spot
PH153802009,0 ns
PH153806015,0 ns
PH153836008,0 ns
PH153837006,0 ns
PH153807015,0 ns
PH153822004,0 ns
PH153802011,0 ns
PH153805020,0 ns
PH153826003,1 hot spot
PH153816008,0 ns
PH153816009,0 ns
PH153818003,0 ns
PH153811008,0 ns
PH153821003,0 ns
PH153813008,0 ns
PH153811033,0 ns
PH153810008,1 hot spot
PH153814005,0 ns
PH153815009,0 ns
PH153812014,0 ns
PH153814006,0 ns
PH153837007,0 ns
PH153829004,0 ns
PH153826005,0 ns
PH153834003,0 ns
PH153834004,0 ns
PH153811010,1 hot spot
PH153828003,0 ns
PH153811009,2 low outlier
PH153827002,0 ns
PH153837008,0 ns
PH153812015,0 ns
PH153834005,0 ns
PH153810009,1 hot spot
PH153817004,0 ns
PH153815010,1 hot spot
PH153826007,0 ns
PH153811030,0 ns
PH153833001,1 hot spot
PH153812016,0 ns
PH153801011,1 hot spot
PH153823006,0 ns
PH153812017,0 ns
PH153807017,0 ns
PH153819005,0 ns
PH153810010,0 ns
PH153832002,1 hot spot
PH153806021,0 ns
PH153836009,0 ns
PH153825004,0 ns
PH153805014,0 ns
PH153801012,0 ns
PH153806039,1 hot spot
PH153812018,0 ns
PH153834006,0 ns
PH153801014,0 ns
PH153802008,0 ns
PH153812028,0 ns
PH153825005,0 ns
PH153816013,0 ns
PH153812019,0 ns
PH153814008,0 ns
PH153805004,0 ns
PH153812020,1 hot spot
PH153801015,0 ns
PH153828004,0 ns
PH153833002,1 hot spot
PH153833003,0 ns
PH153816014,2 low outlier
PH153807018,0 ns
PH153815012,0 ns
PH153815013,0 ns
PH153809005,0 ns
PH153815014,0 ns
PH153817005,0 ns
PH153821004,0 ns
PH153821005,0 ns
PH153810013,0 ns
PH153830001,0 ns
PH153815017,0 ns
PH153824005,0 ns
PH153826008,1 hot spot
PH153826009,1 hot spot
PH153818012,0 ns
PH153835001,0 ns
PH153810014,1 hot spot
PH153821006,1 hot spot
PH153813013,0 ns
PH153819006,0 ns
PH153802012,0 ns
PH153808011,0 ns
PH153807019,0 ns
PH153807020,0 ns
PH153817001,1 hot spot
PH153808012,0 ns
PH153835002,1 hot spot
PH153835003,1 hot spot
PH153807021,1 hot spot
PH153812023,0 ns
PH153830002,0 ns
PH153825006,0 ns
PH153818013,1 hot spot
PH153817006,0 ns
PH153811012,0 ns
PH153809008,1 hot spot
PH153814009,0 ns
PH153813015,0 ns
PH153809009,1 hot spot
PH153816018,0 ns
PH153819007,0 ns
PH153830003,0 ns
PH153808013,0 ns
PH153819008,0 ns
