Bgy_Code,labels
PH153810015,1 hot spot
PH153833004,1 hot spot
PH153820006,0 ns
PH153834007,0 ns
PH153820007,0 ns
PH153837015,0 ns
PH153822005,0 ns
PH153811013,0 ns
PH153812024,1 hot spot
PH153835004,0 ns
PH153816019,0 ns
PH153810017,0 ns
PH153837009,0 ns
PH153807022,0 ns
PH153806025,3 cold spot
PH153814011,0 ns
PH153818004,1 hot spot
PH153836010,3 cold spot
PH153818005,0 ns
PH153805021,0 ns
PH153818006,0 ns
PH153805013,3 cold spot
PH153817007,1 hot spot
PH153833005,1 hot spot
PH153819009,0 ns
PH153803023,2 low outlier
PH153814028,0 ns
PH153832003,0 ns
PH153819010,0 ns
PH153820009,0 ns
PH153824006,1 hot spot
PH153835010,0 ns
PH153827003,0 ns
PH153825007,0 ns
PH153811026,0 ns
PH153826010,0 ns
PH153805022,0 ns
PH153828005,1 hot spot
PH153806028,0 ns
PH153836011,0 ns
PH153811015,1 hot spot
PH153812026,0 ns
PH153814012,0 ns
PH153827004,0 ns
PH153821007,0 ns
PH153812027,0 ns
PH153819011,0 ns
PH153805023,0 ns
PH153811016,1 hot spot
PH153807023,1 hot spot
PH153805006,0 ns
PH153833006,1 hot spot
PH153827005,0 ns
PH153801018,0 ns
PH153829005,0 ns
PH153808023,0 ns
PH153820010,0 ns
PH153805007,2 low outlier
PH153821008,0 ns
PH153805008,0 ns
PH153811025,0 ns
PH153820011,0 ns
PH153805024,0 ns
PH153828006,0 ns
PH153831003,1 hot spot
PH153816025,0 ns
PH153828007,0 ns
PH153818007,0 ns
PH153807024,0 ns
PH153822006,0 ns
PH153806029,3 cold spot
PH153836012,3 cold spot
PH153803030,1 hot spot
PH153813021,0 ns
PH153801022,2 low outlier
PH153802017,0 ns
PH153812029,0 ns
PH153814013,0 ns
PH153830004,0 ns
PH153827006,0 ns
PH153830005,0 ns
PH153819012,0 ns
PH153819013,0 ns
PH153831004,1 hot spot
PH153829006,0 ns
PH153802018,0 ns
PH153818011,0 ns
PH153815022,1 hot spot
PH153807026,0 ns
PH153806030,0 ns
PH153834008,0 ns
PH153811034,2 low outlier
PH153812030,0 ns
PH153825008,0 ns
PH153825009,0 ns
PH153818008,0 ns
PH153822007,1 hot spot
PH153837010,0 ns
PH153812031,0 ns
PH153830006,0 ns
PH153824007,0 ns
PH153815023,0 ns
PH153805025,0 ns
PH153812053,0 ns
PH153812033,0 ns
PH153807025,0 ns
PH153811017,1 hot spot
PH153831005,0 ns
PH153815025,0 ns
PH153802020,0 ns
PH153812034,0 ns
PH153811018,0 ns
PH153802021,0 ns
PH153822008,1 hot spot
PH153814014,0 ns
PH153836013,0 ns
PH153837011,0 ns
PH153837016,0 ns
PH153821011,0 ns
PH153823003,0 ns
PH153832004,1 hot spot
PH153805015,0 ns
PH153813050,0 ns
PH153837012,0 ns
PH153829007,0 ns
PH153827008,0 ns
PH153832005,1 hot spot
PH153812035,0 ns
PH153833007,1 hot spot
PH153817008,1 hot spot
PH153836014,3 cold spot
PH153818014,0 ns
PH153819015,0 ns
PH153802022,0 ns
PH153813028,0 ns
PH153834009,0 ns
PH153814015,0 ns
PH153814017,0 ns
PH153830007,0 ns
PH153836015,0 ns
PH153814016,0 ns
PH153820013,0 ns
PH153829008,0 ns
PH153819018,0 ns
PH153802023,2 low outlier
PH153812036,0 ns
PH153812037,0 ns
PH153837013,0 ns
PH153817009,0 ns
PH153820014,0 ns
PH153811019,1 hot spot
PH153812038,0 ns
PH153812039,0 ns
PH153810021,0 ns
PH153803039,1 hot spot
PH153805026,0 ns
PH153808034,0 ns
PH153811020,1 hot spot
PH153814018,0 ns
PH153806034,0 ns
PH153808046,1 hot spot
PH153808047,0 ns
PH153811028,1 hot spot
PH153811021,1 hot spot
PH153803040,1 hot spot
PH153830013,0 ns
PH153837014,0 ns
PH153805010,0 ns
PH153819019,0 ns
PH153812040,1 hot spot
PH153819016,0 ns
PH153815029,2 low outlier
PH153812041,1 hot spot
PH153806035,0 ns
PH153815030,0 ns
PH153815031,0 ns
PH153815032,0 ns
PH153830008,0 ns
PH153815034,2 low outlier
PH153817010,1 hot spot
PH153818009,0 ns
PH153802025,1 hot spot
PH153834010,0 ns
PH153819020,0 ns
PH153823007,0 ns
PH153826013,1 hot spot
PH153805027,0 ns
PH153812042,1 hot spot
PH153801035,0 ns
PH153811029,2 low outlier
PH153812043,0 ns
PH153836016,0 ns
PH153825010,0 ns
PH153829009,0 ns
PH153817011,0 ns
PH153801028,0 ns
PH153809007,1 hot spot
PH153820016,0 ns
PH153829010,0 ns
PH153807027,0 ns
PH153808037,0 ns
PH153835005,0 ns
PH153830009,0 ns
PH153815036,2 low outlier
PH153807028,1 hot spot
PH153812044,0 ns
PH153805011,0 ns
PH153807029,0 ns
PH153807030,0 ns
PH153824008,0 ns
PH153830010,0 ns
PH153824009,0 ns
PH153828008,0 ns
PH153819021,0 ns
PH153829011,0 ns
PH153811023,0 ns
PH153835006,0 ns
PH153822009,1 hot spot
PH153816033,0 ns
PH153835007,0 ns
PH153828009,0 ns
PH153803045,1 hot spot
PH153821012,0 ns
PH153822010,0 ns
PH153816035,0 ns
PH153807031,0 ns
PH153830011,0 ns
PH153824010,2 low outlier
PH153816036,1 hot spot
PH153825011,0 ns
PH153807032,1 hot spot
PH153807033,1 hot spot
PH153824011,0 ns
PH153807034,0 ns
PH153808038,0 ns
PH153824012,0 ns
PH153807035,0 ns
PH153836017,0 ns
PH153832006,1 hot spot
PH153807036,0 ns
PH153816038,2 low outlier
PH153808039,0 ns
PH153808040,0 ns
PH153832007,1 hot spot
PH153815042,0 ns
PH153818010,0 ns
PH153801031,0 ns
PH153819017,0 ns
PH153823008,0 ns
PH153835008,0 ns
PH153835009,1 hot spot
PH153801032,0 ns
PH153830012,0 ns
PH153811024,0 ns
PH153813045,0 ns
PH153831006,0 ns
PH153820017,0 ns
PH153824013,0 ns
PH153813046,0 ns
PH153820018,0 ns
PH153828010,0 ns
PH153831007,1 hot spot
PH153834011,0 ns
PH153832008,1 hot spot
PH153822011,1 hot spot
PH153835011,0 ns
PH153827010,0 ns
PH153812051,1 hot spot
PH153833008,1 hot spot
PH153823004,0 ns
PH153819022,0 ns
PH153803054,1 hot spot
PH153814019,0 ns
PH156601001,1 hot spot
PH156602001,1 hot spot
PH156608001,0 ns
PH156617001,0 ns
PH156609024,0 ns
PH156609002,0 ns
PH156617002,0 ns
PH156614013,0 ns
PH156605001,0 ns
PH156610001,0 ns
PH156613001,0 ns
PH156619001,0 ns
PH156619002,0 ns
PH156611001,1 hot spot
PH156607001,0 ns
PH156602002,1 hot spot
PH156609003,0 ns
PH156613002,0 ns
PH156615001,0 ns
PH156611002,0 ns
PH156612001,0 ns
PH156607002,0 ns
PH156618001,0 ns
PH156613003,0 ns
PH156601002,1 hot spot
PH156615002,0 ns
PH156606012,0 ns
PH156607003,0 ns
PH156611003,0 ns
PH156608003,0 ns
PH156614003,0 ns
PH156617003,0 ns
PH156605002,0 ns
PH156601003,0 ns
PH156607004,0 ns
PH156609004,0 ns
PH156609005,0 ns
PH156613004,0 ns
PH156607005,0 ns
PH156611004,0 ns
PH156604004,1 hot spot
PH156605003,0 ns
PH156605004,1 hot spot
PH156612004,0 ns
PH156601004,1 hot spot
PH156606002,0 ns
PH156613007,0 ns
PH156607006,0 ns
PH156618002,0 ns
PH156601005,0 ns
PH156611005,0 ns
PH156609006,0 ns
PH156605005,3 cold spot
PH156607007,0 ns
PH156612006,0 ns
PH156609008,0 ns
PH156612007,0 ns
PH156611006,0 ns
PH156613008,0 ns
PH156601006,0 ns
PH156613009,0 ns
PH156602003,1 hot spot
PH156609009,0 ns
PH156609010,0 ns
PH156612008,0 ns
PH156619003,0 ns
PH156602004,1 hot spot
PH156613010,0 ns
PH156611007,0 ns
PH156615003,0 ns
PH156609011,0 ns
PH156607008,0 ns
PH156610003,0 ns
PH156612010,0 ns
PH156605007,3 cold spot
PH156612011,0 ns
PH156615004,0 ns
PH156609012,0 ns
PH156612012,0 ns
PH156612013,0 ns
PH156616001,1 hot spot
PH156611030,1 hot spot
PH156617004,0 ns
PH156617005,0 ns
PH156613011,0 ns
PH156616002,0 ns
PH156609013,0 ns
PH156604029,1 hot spot
PH156605008,0 ns
PH156618003,0 ns
PH156614010,0 ns
PH156619004,1 hot spot
PH156617007,0 ns
PH156617006,0 ns
PH156611008,0 ns
PH156605009,0 ns
PH156612015,0 ns
PH156612016,0 ns
PH156601007,0 ns
PH156616009,0 ns
PH156613059,0 ns
PH156613014,0 ns
PH156618004,0 ns
PH156601008,0 ns
PH156611009,0 ns
PH156612018,0 ns
PH156613015,0 ns
PH156606003,0 ns
PH156611010,0 ns
PH156601010,0 ns
PH156613016,0 ns
PH156609001,0 ns
PH156613017,0 ns
PH156615005,0 ns
PH156609015,0 ns
PH156601011,1 hot spot
PH156614014,0 ns
PH156607011,0 ns
PH156614016,0 ns
PH156610004,0 ns
PH156603002,1 hot spot
PH156616003,0 ns
PH156611011,0 ns
PH156607014,0 ns
PH156601012,0 ns
PH156607013,2 low outlier
PH156604007,1 hot spot
PH156607015,0 ns
PH156604008,1 hot spot
PH156607016,0 ns
PH156609016,0 ns
PH156614018,0 ns
PH156613018,0 ns
PH156605010,2 low outlier
PH156601013,0 ns
PH156610005,0 ns
PH156603004,1 hot spot
PH156613019,0 ns
PH156614017,0 ns
PH156605011,0 ns
PH156601014,0 ns
PH156603013,0 ns
PH156601015,0 ns
PH156614019,0 ns
PH156611012,0 ns
PH156607017,0 ns
PH156608004,0 ns
PH156610006,0 ns
PH156608005,0 ns
PH156610007,0 ns
PH156613020,0 ns
PH156612019,0 ns
PH156612020,0 ns
PH156613021,0 ns
PH156613023,0 ns
PH156605012,0 ns
PH156607018,0 ns
PH156612021,0 ns
PH156601016,0 ns
PH156617008,0 ns
PH156609017,0 ns
PH156613024,0 ns
PH156605013,3 cold spot
PH156605014,0 ns
PH156609019,0 ns
PH156613025,0 ns
PH156617009,0 ns
PH156618005,0 ns
PH156619005,1 hot spot
PH156607019,0 ns
PH156604012,2 low outlier
PH156613026,0 ns
PH156601017,0 ns
PH156609044,0 ns
PH156611013,2 low outlier
PH156601018,0 ns
PH156605015,0 ns
PH156608006,0 ns
PH156605020,0 ns
PH156618006,0 ns
PH156617010,0 ns
PH156611014,1 hot spot
PH156612025,0 ns
PH156605016,0 ns
PH156618016,0 ns
PH156609021,0 ns
PH156605017,0 ns
PH156609023,0 ns
PH156611015,0 ns
PH156609025,0 ns
PH156604013,1 hot spot
PH156613027,0 ns
PH156601019,0 ns
PH156616004,0 ns
PH156616010,1 hot spot
PH156610008,0 ns
PH156604014,2 low outlier
PH156609026,0 ns
PH156609027,0 ns
PH156613028,0 ns
PH156613029,0 ns
PH156613030,0 ns
PH156613031,0 ns
PH156607028,0 ns
PH156609045,0 ns
PH156613032,0 ns
PH156613033,0 ns
PH156605019,3 cold spot
PH156616005,1 hot spot
PH156617011,0 ns
PH156608007,0 ns
PH156609029,0 ns
PH156613035,0 ns
PH156613036,0 ns
PH156609028,0 ns
PH156605018,0 ns
PH156607023,0 ns
PH156613037,0 ns
PH156609030,0 ns
PH156615006,0 ns
PH156612023,0 ns
PH156612026,0 ns
PH156610009,0 ns
PH156613038,0 ns
PH156613039,0 ns
PH156618007,0 ns
PH156611016,0 ns
PH156601020,0 ns
PH156618008,0 ns
PH156613040,0 ns
PH156604015,0 ns
PH156601021,0 ns
PH156617012,0 ns
PH156601022,0 ns
PH156612030,0 ns
PH156617013,0 ns
PH156613041,0 ns
PH156616011,0 ns
PH156603017,1 hot spot
PH156603018,1 hot spot
PH156605021,0 ns
PH156611017,1 hot spot
PH156613042,0 ns
PH156612032,0 ns
PH156613043,0 ns
PH156619006,0 ns
PH156613044,0 ns
PH156604030,1 hot spot
PH156610010,0 ns
PH156612035,0 ns
PH156609031,0 ns
PH156612037,0 ns
PH156612038,0 ns
PH156618009,0 ns
PH156612040,0 ns
PH156615007,0 ns
PH156612041,0 ns
PH156606008,0 ns
PH156614025,0 ns
PH156616012,0 ns
PH156617014,0 ns
PH156601023,0 ns
PH156601024,0 ns
PH156616006,0 ns
PH156608009,0 ns
PH156608010,0 ns
PH156603010,1 hot spot
PH156614027,0 ns
PH156603011,0 ns
PH156611018,0 ns
PH156611019,0 ns
PH156601028,0 ns
PH156608011,0 ns
PH156611020,0 ns
PH156613045,0 ns
PH156607027,0 ns
PH156618010,0 ns
PH156617015,0 ns
PH156601025,0 ns
PH156605022,0 ns
PH156610011,0 ns
PH156611021,0 ns
PH156608012,0 ns
PH156609032,0 ns
PH156609033,0 ns
PH156610012,0 ns
PH156612046,0 ns
PH156603012,0 ns
PH156609034,0 ns
PH156612009,0 ns
PH156601026,0 ns
PH156605023,0 ns
PH156609035,0 ns
PH156607030,0 ns
PH156607031,0 ns
PH156616007,0 ns
PH156612042,0 ns
PH156614028,0 ns
PH156612080,0 ns
PH156612048,0 ns
PH156605006,0 ns
PH156612049,0 ns
PH156610013,0 ns
PH156609036,0 ns
PH156613047,0 ns
PH156609037,0 ns
PH156602007,1 hot spot
PH156611022,0 ns
PH156610014,0 ns
PH156601027,0 ns
PH156612050,0 ns
PH156601036,0 ns
PH156614030,0 ns
PH156608014,0 ns
PH156607033,0 ns
PH156607034,0 ns
PH156618011,0 ns
PH156617016,0 ns
PH156612053,0 ns
PH156618012,0 ns
PH156615009,0 ns
PH156609038,0 ns
PH156608013,0 ns
PH156612056,0 ns
PH156612057,0 ns
PH156601029,0 ns
PH156612059,0 ns
PH156612060,0 ns
PH156612061,0 ns
PH156612058,0 ns
PH156618013,0 ns
PH156612065,0 ns
PH156615010,0 ns
PH156612066,0 ns
PH156612067,0 ns
PH156607036,0 ns
PH156608016,0 ns
PH156618014,0 ns
PH156612069,0 ns
PH156619007,0 ns
PH156614032,0 ns
PH156615011,0 ns
PH156607037,0 ns
PH156605024,0 ns
PH156601030,1 hot spot
PH156611023,0 ns
PH156615012,0 ns
PH156609039,0 ns
PH156602008,1 hot spot
PH156613048,0 ns
PH156615013,0 ns
PH156613049,0 ns
PH156612070,0 ns
PH156605025,0 ns
PH156611024,0 ns
PH156604024,1 hot spot
PH156607038,0 ns
PH156614033,0 ns
PH156619008,1 hot spot
PH156611025,0 ns
PH156615015,0 ns
PH156611026,0 ns
PH156607039,0 ns
PH156618015,0 ns
PH156612071,0 ns
PH156606015,0 ns
PH156613051,0 ns
PH156609040,0 ns
PH156601031,1 hot spot
PH156611027,0 ns
PH156610015,0 ns
PH156607040,0 ns
PH156613052,0 ns
PH156617017,0 ns
PH156615014,0 ns
PH156616008,0 ns
PH156612072,0 ns
PH156612073,0 ns
PH156608017,0 ns
PH156612074,0 ns
PH156601032,0 ns
PH156607042,0 ns
PH156607043,0 ns
PH156612075,0 ns
PH156608018,0 ns
PH156601033,0 ns
PH156608019,0 ns
PH156604021,0 ns
PH156605026,0 ns
PH156613053,0 ns
PH156611028,0 ns
PH156609041,0 ns
PH156614035,0 ns
PH156602009,1 hot spot
PH156604028,0 ns
PH156612076,0 ns
PH156609042,0 ns
PH156601035,2 low outlier
PH156603016,1 hot spot
PH156613054,0 ns
PH156611029,0 ns
PH156613060,0 ns
PH156613055,0 ns
PH156613056,2 low outlier
PH156607029,0 ns
PH156613057,0 ns
PH156613058,0 ns
PH156605027,3 cold spot
PH156602010,1 hot spot
PH156609043,0 ns
PH157009014,0 ns
PH157011001,0 ns
PH157006001,0 ns
PH157004015,0 ns
PH157009015,0 ns
PH157009001,0 ns
PH157004001,0 ns
PH157010001,0 ns
PH157001001,0 ns
PH157007002,0 ns
PH157007044,0 ns
PH157009002,0 ns
PH157009016,0 ns
PH157009003,0 ns
PH157001002,0 ns
PH157001010,0 ns
PH157001011,0 ns
PH157006005,0 ns
PH157006006,3 cold spot
PH157006007,0 ns
PH157003001,0 ns
PH157002027,1 hot spot
PH157001003,0 ns
PH157006008,0 ns
PH157006011,0 ns
PH157006010,0 ns
PH157006009,0 ns
PH157007045,0 ns
PH157010004,0 ns
PH157010005,0 ns
PH157009004,0 ns
PH157011002,0 ns
PH157005016,1 hot spot
PH157004008,0 ns
PH157003002,0 ns
PH157001004,0 ns
PH157006013,0 ns
PH157003013,0 ns
PH157003005,0 ns
PH157011003,0 ns
PH157011004,0 ns
PH157011005,0 ns
PH157007046,0 ns
PH157011006,0 ns
PH157005021,1 hot spot
PH157002005,0 ns
PH157009017,0 ns
PH157007009,0 ns
PH157007047,0 ns
PH157009018,0 ns
PH157002006,0 ns
PH157001012,0 ns
PH157002007,0 ns
PH157007010,0 ns
PH157009019,0 ns
PH157010007,0 ns
PH157003003,0 ns
PH157001013,0 ns
PH157002044,0 ns
PH157006012,0 ns
PH157007012,0 ns
PH157006015,3 cold spot
PH157002009,0 ns
PH157010009,0 ns
PH157006016,3 cold spot
PH157002010,1 hot spot
PH157009005,0 ns
PH157002012,0 ns
PH157002013,0 ns
PH157010008,0 ns
PH157006017,0 ns
PH157011007,0 ns
PH157008002,0 ns
PH157006038,0 ns
PH157006019,0 ns
PH157001014,0 ns
PH157003014,0 ns
PH157010016,0 ns
PH157010002,1 hot spot
PH157010017,0 ns
PH157003015,0 ns
PH157003004,0 ns
PH157001005,0 ns
PH157004009,0 ns
PH157002014,0 ns
PH157002015,0 ns
PH157001015,0 ns
PH157003006,0 ns
PH157001016,0 ns
PH157010012,0 ns
PH157002016,0 ns
PH157002017,0 ns
PH157010013,0 ns
PH157004002,0 ns
PH157009020,0 ns
PH157009006,0 ns
PH157004010,0 ns
PH157002018,0 ns
PH157004003,0 ns
PH157002019,0 ns
PH157002045,1 hot spot
PH157007026,0 ns
PH157005022,0 ns
PH157006014,0 ns
PH157010018,0 ns
PH157011008,0 ns
PH157006024,0 ns
PH157006023,0 ns
PH157002021,0 ns
PH157002047,1 hot spot
PH157002022,0 ns
PH157004011,0 ns
PH157002046,0 ns
PH157002023,1 hot spot
PH157002024,0 ns
PH157010006,0 ns
PH157010019,0 ns
PH157006025,0 ns
PH157005023,0 ns
PH157004012,0 ns
PH157002025,0 ns
PH157009013,0 ns
PH157001007,1 hot spot
PH157002026,1 hot spot
PH157003007,0 ns
PH157006026,0 ns
PH157007048,0 ns
PH157007030,0 ns
PH157002030,0 ns
PH157007031,0 ns
PH157003016,0 ns
PH157010014,0 ns
PH157010020,0 ns
PH157011009,0 ns
PH157007049,0 ns
PH157011010,0 ns
PH157003008,0 ns
PH157009021,0 ns
PH157007033,0 ns
PH157002031,0 ns
PH157009009,0 ns
PH157002033,1 hot spot
PH157005025,0 ns
PH157005004,0 ns
PH157006027,0 ns
PH157005001,0 ns
PH157004013,0 ns
PH157010021,0 ns
PH157002034,0 ns
PH157001017,0 ns
PH157003009,0 ns
PH157001008,0 ns
PH157010011,0 ns
PH157008001,0 ns
PH157011011,0 ns
PH157006028,0 ns
PH157004004,0 ns
PH157006029,0 ns
PH157011012,0 ns
PH157003010,0 ns
PH157007050,0 ns
PH157006039,3 cold spot
PH157010010,0 ns
PH157007043,0 ns
PH157007041,0 ns
PH157010015,0 ns
PH157010022,0 ns
PH157007051,0 ns
PH157002037,0 ns
PH157007052,0 ns
PH157011013,0 ns
PH157004014,0 ns
PH157006030,0 ns
PH157006032,0 ns
PH157007042,0 ns
PH157011014,0 ns
PH157004005,0 ns
PH157010003,0 ns
PH157005010,1 hot spot
PH157011015,0 ns
PH157002040,0 ns
PH157005012,0 ns
PH157002042,0 ns
PH157009022,0 ns
PH157006035,0 ns
PH157006033,0 ns
PH157006034,0 ns
PH157004006,0 ns
PH157002048,1 hot spot
PH157002049,1 hot spot
PH157002050,1 hot spot
PH157009010,0 ns
PH157006036,0 ns
PH157009011,0 ns
PH157009012,0 ns
PH157001018,0 ns
PH157001009,0 ns
PH157010023,2 low outlier
PH157004007,0 ns
PH157003012,0 ns
PH157006037,0 ns
PH157002043,0 ns
PH157011016,0 ns
